Id,SalePrice
1983,149000
1984,149000
1985,149000
1986,149000
1987,149000
1988,165000
1989,165000
1990,181000
1991,149000
1992,165000
1993,165000
1994,181000
1995,165000
1996,165000
1997,181000
1998,149000
1999,181000
2000,181000
2001,181000
2002,165000
2003,165000
2004,165000
2005,165000
2006,165000
2007,165000
2008,149000
2009,165000
2010,165000
2011,165000
2012,165000
2013,165000
2014,165000
2015,165000
2016,165000
2017,165000
2018,165000
2019,165000
2020,165000
2021,165000
2022,165000
2023,181000
2024,181000
2025,181000
2026,133000
2027,149000
2028,149000
2029,165000
2030,149000
2031,133000
2032,149000
2033,149000
2034,165000
2035,165000
2036,165000
2037,165000
2038,149000
2039,133000
2040,165000
2041,165000
2042,165000
2043,181000
2044,181000
2045,181000
2046,181000
2047,181000
2048,165000
2049,213000
2050,181000
2051,149000
2052,165000
2053,165000
2054,149000
2055,165000
2056,165000
2057,165000
2058,181000
2059,165000
2060,149000
2061,165000
2062,165000
2063,149000
2064,165000
2065,149000
2066,165000
2067,181000
2068,197000
2069,133000
2070,165000
2071,149000
2072,165000
2073,165000
2074,165000
2075,165000
2076,149000
2077,165000
2078,165000
2079,165000
2080,149000
2081,181000
2082,213000
2083,165000
2084,149000
2085,165000
2086,165000
2087,165000
2088,149000
2089,149000
2090,181000
2091,165000
2092,149000
2093,149000
2094,149000
2095,165000
2096,149000
2097,165000
2098,165000
2099,133000
2100,197000
2101,181000
2102,165000
2103,149000
2104,181000
2105,165000
2106,149000
2107,197000
2108,149000
2109,149000
2110,149000
2111,165000
2112,165000
2113,165000
2114,165000
2115,165000
2116,149000
2117,165000
2118,149000
2119,165000
2120,165000
2121,149000
2122,149000
2123,133000
2124,181000
2125,181000
2126,181000
2127,197000
2128,165000
2129,133000
2130,181000
2131,181000
2132,149000
2133,149000
2134,165000
2135,133000
2136,165000
2137,165000
2138,165000
2139,165000
2140,165000
2141,165000
2142,165000
2143,149000
2144,165000
2145,165000
2146,133000
2147,165000
2148,149000
2149,165000
2150,165000
2151,149000
2152,149000
2153,165000
2154,149000
2155,165000
2156,181000
2157,165000
2158,181000
2159,165000
2160,165000
2161,165000
2162,165000
2163,165000
2164,165000
2165,149000
2166,165000
2167,165000
2168,165000
2169,165000
2170,165000
2171,165000
2172,165000
2173,149000
2174,165000
2175,165000
2176,165000
2177,181000
2178,165000
2179,133000
2180,149000
2181,165000
2182,165000
2183,165000
2184,165000
2185,165000
2186,165000
2187,165000
2188,165000
2189,197000
2190,149000
2191,149000
2192,149000
2193,149000
2194,181000
2195,149000
2196,165000
2197,165000
2198,149000
2199,181000
2200,149000
2201,165000
2202,165000
2203,181000
2204,181000
2205,165000
2206,149000
2207,181000
2208,165000
2209,165000
2210,149000
2211,149000
2212,165000
2213,181000
2214,165000
2215,149000
2216,181000
2217,149000
2218,149000
2219,149000
2220,165000
2221,149000
2222,149000
2223,165000
2224,165000
2225,181000
2226,165000
2227,149000
2228,165000
2229,165000
2230,165000
2231,165000
2232,165000
2233,165000
2234,165000
2235,165000
2236,165000
2237,165000
2238,149000
2239,149000
2240,149000
2241,165000
2242,165000
2243,181000
2244,149000
2245,133000
2246,165000
2247,165000
2248,149000
2249,165000
2250,165000
2251,181000
2252,165000
2253,165000
2254,165000
2255,165000
2256,165000
2257,197000
2258,165000
2259,165000
2260,165000
2261,149000
2262,133000
2263,181000
2264,181000
2265,165000
2266,149000
2267,133000
2268,165000
2269,165000
2270,165000
2271,165000
2272,181000
2273,165000
2274,149000
2275,149000
2276,165000
2277,181000
2278,165000
2279,165000
2280,149000
2281,149000
2282,149000
2283,165000
2284,181000
2285,149000
2286,165000
2287,165000
2288,165000
2289,149000
2290,165000
2291,181000
2292,149000
2293,165000
2294,181000
2295,149000
2296,165000
2297,165000
2298,165000
2299,197000
2300,165000
2301,165000
2302,165000
2303,165000
2304,165000
2305,133000
2306,133000
2307,149000
2308,149000
2309,149000
2310,149000
2311,149000
2312,165000
2313,165000
2314,165000
2315,165000
2316,165000
2317,165000
2318,165000
2319,165000
2320,165000
2321,149000
2322,149000
2323,149000
2324,165000
2325,165000
2326,165000
2327,181000
2328,181000
2329,165000
2330,165000
2331,181000
2332,181000
2333,181000
2334,181000
2335,181000
2336,181000
2337,165000
2338,165000
2339,165000
2340,133000
2341,165000
2342,165000
2343,165000
2344,165000
2345,165000
2346,165000
2347,165000
2348,165000
2349,165000
2350,165000
2351,149000
2352,149000
2353,181000
2354,165000
2355,165000
2356,165000
2357,165000
2358,165000
2359,149000
2360,149000
2361,165000
2362,165000
2363,149000
2364,149000
2365,149000
2366,149000
2367,149000
2368,149000
2369,149000
2370,165000
2371,165000
2372,165000
2373,165000
2374,165000
2375,133000
2376,165000
2377,149000
2378,165000
2379,181000
2380,165000
2381,165000
2382,165000
2383,149000
2384,165000
2385,165000
2386,165000
2387,165000
2388,149000
2389,149000
2390,149000
2391,165000
2392,165000
2393,165000
2394,165000
2395,197000
2396,165000
2397,165000
2398,149000
2399,149000
2400,149000
2401,149000
2402,149000
2403,181000
2404,165000
2405,165000
2406,149000
2407,165000
2408,165000
2409,165000
2410,181000
2411,149000
2412,165000
2413,165000
2414,165000
2415,181000
2416,149000
2417,165000
2418,165000
2419,181000
2420,165000
2421,165000
2422,149000
2423,165000
2424,165000
2425,181000
2426,133000
2427,165000
2428,181000
2429,165000
2430,165000
2431,165000
2432,165000
2433,165000
2434,165000
2435,165000
2436,165000
2437,149000
2438,165000
2439,149000
2440,165000
2441,149000
2442,149000
2443,149000
2444,149000
2445,165000
2446,181000
2447,165000
2448,181000
2449,165000
2450,165000
2451,165000
2452,165000
2453,149000
2454,133000
2455,133000
2456,165000
2457,165000
2458,165000
2459,149000
2460,165000
2461,181000
2462,165000
2463,149000
2464,181000
2465,165000
2466,181000
2467,165000
2468,165000
2469,149000
2470,197000
2471,181000
2472,165000
2473,165000
2474,165000
2475,165000
2476,149000
2477,165000
2478,149000
2479,165000
2480,165000
2481,165000
2482,149000
2483,165000
2484,149000
2485,165000
2486,165000
2487,181000
2488,149000
2489,165000
2490,165000
2491,165000
2492,165000
2493,165000
2494,165000
2495,149000
2496,181000
2497,165000
2498,165000
2499,165000
2500,149000
2501,181000
2502,181000
2503,181000
2504,181000
2505,165000
2506,165000
2507,165000
2508,165000
2509,165000
2510,165000
2511,149000
2512,165000
2513,165000
2514,117000
2515,165000
2516,165000
2517,165000
2518,165000
2519,165000
2520,165000
2521,165000
2522,165000
2523,165000
2524,165000
2525,165000
2526,165000
2527,165000
2528,165000
2529,165000
2530,165000
2531,165000
2532,165000
2533,165000
2534,165000
2535,181000
2536,165000
2537,133000
2538,165000
2539,149000
2540,165000
2541,165000
2542,165000
2543,149000
2544,149000
2545,165000
2546,149000
2547,165000
2548,197000
2549,165000
2550,149000
2551,149000
2552,149000
2553,149000
2554,181000
2555,149000
2556,149000
2557,165000
2558,213000
2559,165000
2560,149000
2561,149000
2562,165000
2563,165000
2564,181000
2565,149000
2566,181000
2567,165000
2568,165000
2569,165000
2570,149000
2571,181000
2572,133000
2573,165000
2574,149000
2575,165000
2576,165000
2577,165000
2578,149000
2579,133000
2580,181000
2581,165000
2582,149000
2583,149000
2584,149000
2585,165000
2586,133000
2587,165000
2588,165000
2589,149000
2590,149000
2591,181000
2592,165000
2593,149000
2594,165000
2595,149000
2596,149000
2597,165000
2598,197000
2599,165000
2600,149000
2601,117000
2602,165000
2603,149000
2604,165000
2605,165000
2606,133000
2607,165000
2608,165000
2609,165000
2610,149000
2611,165000
2612,165000
2613,149000
2614,165000
2615,149000
2616,149000
2617,165000
2618,133000
2619,165000
2620,165000
2621,165000
2622,165000
2623,181000
2624,165000
2625,181000
2626,165000
2627,149000
2628,165000
2629,197000
2630,181000
2631,181000
2632,181000
2633,149000
2634,165000
2635,149000
2636,181000
2637,149000
2638,165000
2639,165000
2640,165000
2641,165000
2642,149000
2643,165000
2644,165000
2645,165000
2646,149000
2647,165000
2648,149000
2649,165000
2650,149000
2651,165000
2652,181000
2653,149000
2654,181000
2655,149000
2656,181000
2657,165000
2658,165000
2659,181000
2660,181000
2661,149000
2662,149000
2663,165000
2664,149000
2665,133000
2666,149000
2667,165000
2668,165000
2669,165000
2670,181000
2671,165000
2672,149000
2673,149000
2674,149000
2675,149000
2676,165000
2677,165000
2678,181000
2679,165000
2680,165000
2681,181000
2682,181000
2683,181000
2684,181000
2685,165000
2686,165000
2687,149000
2688,165000
2689,149000
2690,165000
2691,165000
2692,165000
2693,165000
2694,165000
2695,165000
2696,165000
2697,165000
2698,165000
2699,149000
2700,149000
2701,165000
2702,165000
2703,181000
2704,149000
2705,165000
2706,165000
2707,149000
2708,165000
2709,165000
2710,165000
2711,165000
2712,165000
2713,133000
2714,149000
2715,149000
2716,149000
2717,165000
2718,165000
2719,149000
2720,165000
2721,165000
2722,181000
2723,149000
2724,165000
2725,165000
2726,165000
2727,165000
2728,165000
2729,181000
2730,165000
2731,149000
2732,149000
2733,165000
2734,149000
2735,165000
2736,165000
2737,149000
2738,181000
2739,165000
2740,149000
2741,165000
2742,165000
2743,165000
2744,165000
2745,165000
2746,149000
2747,149000
2748,165000
2749,149000
2750,165000
2751,149000
2752,165000
2753,149000
2754,197000
2755,165000
2756,149000
2757,149000
2758,133000
2759,165000
2760,181000
2761,165000
2762,165000
2763,165000
2764,149000
2765,165000
2766,165000
2767,149000
2768,181000
2769,165000
2770,165000
2771,165000
2772,165000
2773,197000
2774,165000
2775,181000
2776,165000
2777,181000
2778,149000
2779,181000
2780,149000
2781,149000
2782,149000
2783,149000
2784,165000
2785,197000
2786,133000
2787,165000
2788,149000
2789,197000
2790,149000
2791,165000
2792,149000
2793,149000
2794,165000
2795,165000
2796,149000
2797,197000
2798,165000
2799,165000
2800,149000
2801,165000
2802,165000
2803,181000
2804,165000
2805,149000
2806,149000
2807,149000
2808,165000
2809,149000
2810,165000
2811,165000
2812,165000
2813,213000
2814,213000
2815,149000
2816,149000
2817,133000
2818,149000
2819,149000
2820,165000
2821,165000
2822,181000
2823,197000
2824,165000
2825,165000
2826,165000
2827,197000
2828,181000
2829,149000
2830,165000
2831,149000
2832,165000
2833,149000
2834,165000
2835,165000
2836,165000
2837,165000
2838,165000
2839,165000
2840,165000
2841,165000
2842,165000
2843,165000
2844,165000
2845,165000
2846,165000
2847,165000
2848,133000
2849,181000
2850,165000
2851,181000
2852,165000
2853,181000
2854,133000
2855,165000
2856,165000
2857,165000
2858,165000
2859,165000
2860,181000
2861,149000
2862,165000
2863,149000
2864,165000
2865,149000
2866,165000
2867,165000
2868,165000
2869,181000
2870,165000
2871,165000
2872,133000
2873,165000
2874,165000
2875,165000
2876,165000
2877,165000
2878,181000
2879,165000
2880,181000
2881,165000
2882,149000
2883,181000
2884,165000
2885,165000
2886,181000
2887,149000
2888,165000
2889,149000
2890,149000
2891,181000
2892,149000
2893,181000
2894,149000
2895,149000
2896,149000
2897,165000
2898,181000
2899,165000
2900,165000
2901,149000
2902,149000
2903,165000
2904,165000
2905,165000
2906,149000
2907,165000
2908,165000
2909,181000
2910,133000
2911,165000
2912,165000
2913,165000
2914,165000
2915,165000
2916,165000
2917,181000
2918,165000
2919,165000
